code,parent_idx,n_children,best_cost,second_best,gap,n_tied,tie_rate,best_unique,entropy
25_1_5_Rotated_Surface_Logical_0,244,20,209.0,210.0,1.0,1,0.05,1,3.1709505944402414
25_1_5_Rotated_Surface_Logical_0,245,20,91.0,92.0,1.0,1,0.05,1,4.121928094861394
25_1_5_Rotated_Surface_Logical_0,246,20,57.0,57.0,0.0,3,0.15,0,2.501609497048929
25_1_5_Rotated_Surface_Logical_0,247,20,32.0,33.0,1.0,1,0.05,1,1.7387586809077948
25_1_5_Rotated_Surface_Logical_0,248,20,112.0,112.0,0.0,3,0.15,0,3.6841837197589906
25_1_5_Rotated_Surface_Logical_0,249,20,85.0,91.0,6.0,1,0.05,1,3.884183719756106
25_1_5_Rotated_Surface_Logical_0,250,20,95.0,102.0,7.0,1,0.05,1,3.8464393446479326
25_1_5_Rotated_Surface_Logical_0,251,20,150.0,151.0,1.0,1,0.05,1,3.5219280948686067
25_1_5_Rotated_Surface_Logical_0,252,20,100.0,113.0,13.0,1,0.05,1,3.7841837197575483
25_1_5_Rotated_Surface_Logical_0,253,20,48.0,48.0,0.0,3,0.15,0,2.608694969552743
25_1_5_Rotated_Surface_Logical_0,254,20,153.0,158.0,5.0,1,0.05,1,3.2841837197633192
25_1_5_Rotated_Surface_Logical_0,255,20,56.0,61.0,5.0,1,0.05,1,2.601609497047486
25_1_5_Rotated_Surface_Logical_0,256,20,87.0,89.0,2.0,1,0.05,1,3.621928094867164
25_1_5_Rotated_Surface_Logical_0,257,20,31.0,32.0,1.0,1,0.05,1,1.8128876215109468
25_1_5_Rotated_Surface_Logical_0,258,20,30.0,35.0,5.0,1,0.05,1,1.7854752972201209
25_1_5_Rotated_Surface_Logical_0,259,20,78.0,91.0,13.0,1,0.05,1,4.021928094862837
25_1_5_Rotated_Surface_Logical_0,260,20,12.0,12.0,0.0,6,0.3,0,0.8812908992278072
25_1_5_Rotated_Surface_Logical_0,261,20,95.0,96.0,1.0,1,0.05,1,3.2659573209318618
25_1_5_Rotated_Surface_Logical_0,262,20,67.0,69.0,2.0,1,0.05,1,3.208694969548415
25_1_5_Rotated_Surface_Logical_0,263,20,13.0,13.0,0.0,6,0.3,0,0.8812908992278072
25_1_5_Rotated_Surface_Logical_0,264,20,130.0,135.0,5.0,1,0.05,1,3.7464393446493736
25_1_5_Rotated_Surface_Logical_0,265,20,103.0,104.0,1.0,1,0.05,1,3.8219280948657213
25_1_5_Rotated_Surface_Logical_0,266,20,54.0,54.0,0.0,2,0.1,0,2.9086949695513002
25_1_5_Rotated_Surface_Logical_0,267,20,69.0,69.0,0.0,3,0.15,0,2.0854752972186783
25_1_5_Rotated_Surface_Logical_0,268,20,146.0,152.0,6.0,1,0.05,1,3.6219280948671644
25_1_5_Rotated_Surface_Logical_0,269,20,72.0,73.0,1.0,1,0.05,1,3.046439344655145
25_1_5_Rotated_Surface_Logical_0,270,20,111.0,112.0,1.0,1,0.05,1,3.8841837197561055
25_1_5_Rotated_Surface_Logical_0,271,20,195.0,204.0,9.0,1,0.05,1,4.08418371975322
25_1_5_Rotated_Surface_Logical_0,272,20,98.0,103.0,5.0,1,0.05,1,4.121928094861394
25_1_5_Rotated_Surface_Logical_0,273,20,63.0,69.0,6.0,1,0.05,1,3.4464393446537027
25_1_5_Rotated_Surface_Logical_0,274,20,109.0,114.0,5.0,1,0.05,1,4.121928094861394
25_1_5_Rotated_Surface_Logical_0,275,20,213.0,220.0,7.0,1,0.05,1,3.721928094865721
25_1_5_Rotated_Surface_Logical_0,276,20,138.0,148.0,10.0,1,0.05,1,3.684183719758991
25_1_5_Rotated_Surface_Logical_0,277,20,117.0,118.0,1.0,1,0.05,1,3.884183719756106
25_1_5_Rotated_Surface_Logical_0,278,20,61.0,61.0,0.0,2,0.1,0,3.146439344656588
25_1_5_Rotated_Surface_Logical_0,279,20,31.0,31.0,0.0,4,0.2,0,1.68048202371607
25_1_5_Rotated_Surface_Logical_0,280,20,91.0,91.0,0.0,2,0.1,0,3.9219280948642794
25_1_5_Rotated_Surface_Logical_0,281,20,94.0,95.0,1.0,1,0.05,1,4.021928094862837
25_1_5_Rotated_Surface_Logical_0,282,20,50.0,55.0,5.0,1,0.05,1,2.8609640474306968
25_1_5_Rotated_Surface_Logical_0,283,20,144.0,145.0,1.0,1,0.05,1,3.3841837197618765
25_1_5_Rotated_Surface_Logical_0,284,20,33.0,33.0,0.0,7,0.35,0,1.1883763717301792
25_1_5_Rotated_Surface_Logical_0,285,20,12.0,12.0,0.0,12,0.6,0,0.9709505944517833
25_1_5_Rotated_Surface_Logical_0,286,20,22.0,27.0,5.0,1,0.05,1,1.5904685707256148
25_1_5_Rotated_Surface_Logical_0,287,20,22.0,23.0,1.0,1,0.05,1,1.7814963295214619
25_1_5_Rotated_Surface_Logical_0,288,20,78.0,89.0,11.0,1,0.05,1,3.346439344653703
25_1_5_Rotated_Surface_Logical_0,289,20,15.0,15.0,0.0,2,0.1,0,1.7854752972201209
25_1_5_Rotated_Surface_Logical_0,290,20,14.0,14.0,0.0,2,0.1,0,1.3366664819123593
25_1_5_Rotated_Surface_Logical_0,291,20,12.0,12.0,0.0,11,0.55,0,0.9927744539849228
25_1_5_Rotated_Surface_Logical_0,292,20,88.0,93.0,5.0,1,0.05,1,4.021928094862837
25_1_5_Rotated_Surface_Logical_0,293,20,131.0,135.0,4.0,1,0.05,1,4.021928094862837
25_1_5_Rotated_Surface_Logical_0,294,20,101.0,103.0,2.0,1,0.05,1,3.3464393446537026
25_1_5_Rotated_Surface_Logical_0,295,20,79.0,85.0,6.0,1,0.05,1,3.9841837197546632
25_1_5_Rotated_Surface_Logical_0,296,20,12.0,12.0,0.0,12,0.6,0,0.9709505944517833
25_1_5_Rotated_Surface_Logical_0,297,20,135.0,142.0,7.0,1,0.05,1,3.9219280948642794
25_1_5_Rotated_Surface_Logical_0,298,20,45.0,50.0,5.0,1,0.05,1,2.2261207468340243
25_1_5_Rotated_Surface_Logical_0,299,20,76.0,77.0,1.0,1,0.05,1,2.3638651219407554
